I20251130 15:42:04.877400 37427 Sta.cc:383] read verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v start
I20251130 15:42:04.877681 37427 VerilogParserRustC.cc:41] load verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v
r str /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v
I20251130 15:42:04.904191 37427 Sta.cc:391] read verilog end
I20251130 15:42:04.904245 37427 Sta.cc:309] load lib start
I20251130 15:42:04.905109 37431 Sta.cc:287] read liberty /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib start 
I20251130 15:42:04.905328 37431 LibParserRustC.cc:1285] load liberty file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
rust read lib file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
I20251130 15:42:05.375674 37431 LibParserRustC.cc:1294] load liberty file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib success.
I20251130 15:42:05.375701 37431 Sta.cc:297] read liberty /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib end 
I20251130 15:42:05.376006 37427 Sta.cc:328] load lib end
I20251130 15:42:05.376040 37427 Sta.cc:417] link design ysyx_25030077 start
I20251130 15:42:05.378139 37462 LibParserRustC.cc:1304] link liberty file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib start.
I20251130 15:42:05.379693 37462 LibParserRustC.cc:666] unkown attri name: technology in /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib line no 45
I20251130 15:42:06.726337 37462 LibParserRustC.cc:1310] link liberty file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib success.
I20251130 15:42:06.770562 37427 Sta.cc:889] assign io_master_awid[0] = io_master_arburst[0]
I20251130 15:42:06.770591 37427 Sta.cc:889] assign io_master_awid[1] = io_master_arburst[0]
I20251130 15:42:06.770601 37427 Sta.cc:889] assign io_master_awid[2] = io_master_arburst[0]
I20251130 15:42:06.770609 37427 Sta.cc:889] assign io_master_awid[3] = io_master_arburst[0]
I20251130 15:42:06.770617 37427 Sta.cc:889] assign io_master_awlen[0] = io_master_arburst[0]
I20251130 15:42:06.770627 37427 Sta.cc:889] assign io_master_awlen[1] = io_master_arburst[0]
I20251130 15:42:06.770634 37427 Sta.cc:889] assign io_master_awlen[2] = io_master_arburst[0]
I20251130 15:42:06.770649 37427 Sta.cc:889] assign io_master_awlen[3] = io_master_arburst[0]
I20251130 15:42:06.770663 37427 Sta.cc:889] assign io_master_awlen[4] = io_master_arburst[0]
I20251130 15:42:06.770677 37427 Sta.cc:889] assign io_master_awlen[5] = io_master_arburst[0]
I20251130 15:42:06.770691 37427 Sta.cc:889] assign io_master_awlen[6] = io_master_arburst[0]
I20251130 15:42:06.770706 37427 Sta.cc:889] assign io_master_awlen[7] = io_master_arburst[0]
I20251130 15:42:06.770721 37427 Sta.cc:889] assign io_master_awsize[2] = io_master_arburst[0]
I20251130 15:42:06.770735 37427 Sta.cc:889] assign io_master_awburst[0] = io_master_arburst[0]
I20251130 15:42:06.770748 37427 Sta.cc:889] assign io_master_awburst[1] = io_master_arburst[0]
